BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (35, 20, 28, 34, 31, 2, 48, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#43   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#43   | ECONOMY PLATED TIN        |     28 |          360
 Brand#43   | LARGE ANODIZED STEEL      |     20 |          360
 Brand#43   | LARGE ANODIZED STEEL      |     39 |          360
 Brand#43   | MEDIUM PLATED TIN         |     31 |          360
 Brand#43   | SMALL BRUSHED TIN         |      2 |          360
 Brand#43   | SMALL PLATED NICKEL       |     31 |          360
 Brand#43   | STANDARD BRUSHED NICKEL   |     28 |          360
 Brand#43   | STANDARD PLATED NICKEL    |     48 |          360
 Brand#43   | STANDARD PLATED STEEL     |      2 |          360
 Brand#43   | STANDARD POLISHED TIN     |     48 |          360
 Brand#44   | ECONOMY BRUSHED BRASS     |     28 |          360
 Brand#44   | ECONOMY BRUSHED BRASS     |     39 |          360
 Brand#44   | ECONOMY BRUSHED NICKEL    |     35 |          360
 Brand#44   | LARGE PLATED COPPER       |     34 |          360
 Brand#44   | LARGE POLISHED NICKEL     |     28 |          360
 Brand#44   | MEDIUM ANODIZED NICKEL    |     20 |          360
 Brand#44   | MEDIUM ANODIZED TIN       |     48 |          360
 Brand#44   | MEDIUM BRUSHED STEEL      |     35 |          360
 Brand#44   | MEDIUM POLISHED BRASS     |     20 |          360
 Brand#44   | PROMO POLISHED BRASS      |     39 |          360
 Brand#44   | SMALL BURNISHED STEEL     |     48 |          360
 Brand#44   | STANDARD ANODIZED STEEL   |     28 |          360
 Brand#45   | ECONOMY BRUSHED COPPER    |     20 |          360
 Brand#45   | LARGE POLISHED STEEL      |     20 |          360
 Brand#45   | MEDIUM PLATED TIN         |     34 |          360
 Brand#45   | PROMO POLISHED STEEL      |     31 |          360
 Brand#45   | SMALL BRUSHED BRASS       |     48 |          360
 Brand#45   | SMALL BRUSHED NICKEL      |     35 |          360
 Brand#51   | ECONOMY PLATED TIN        |     48 |          360
 Brand#51   | ECONOMY POLISHED BRASS    |     48 |          360
 Brand#51   | MEDIUM PLATED BRASS       |      2 |          360
 Brand#51   | PROMO PLATED TIN          |     20 |          360
 Brand#51   | SMALL POLISHED STEEL      |     28 |          360
 Brand#51   | STANDARD PLATED NICKEL    |      2 |          360
 Brand#52   | ECONOMY BURNISHED STEEL   |     20 |          360
 Brand#52   | ECONOMY PLATED TIN        |     28 |          360
 Brand#52   | PROMO BURNISHED STEEL     |     20 |          360
 Brand#52   | SMALL PLATED TIN          |     28 |          360
 Brand#52   | SMALL POLISHED NICKEL     |     39 |          360
 Brand#52   | STANDARD ANODIZED BRASS   |     39 |          360
 Brand#52   | STANDARD PLATED TIN       |      2 |          360
 Brand#53   | LARGE BURNISHED NICKEL    |     35 |          360
 Brand#53   | LARGE PLATED COPPER       |     28 |          360
 Brand#53   | LARGE POLISHED COPPER     |     28 |          360
 Brand#53   | MEDIUM ANODIZED NICKEL    |     35 |          360
 Brand#53   | PROMO PLATED BRASS        |     34 |          360
 Brand#53   | PROMO POLISHED COPPER     |     34 |          360
 Brand#53   | SMALL BRUSHED BRASS       |      2 |          360
 Brand#53   | SMALL BRUSHED NICKEL      |     34 |          360
 Brand#53   | SMALL POLISHED BRASS      |     48 |          360
 Brand#53   | STANDARD PLATED BRASS     |     31 |          360
 Brand#53   | STANDARD POLISHED TIN     |     39 |          360
 Brand#54   | ECONOMY BURNISHED NICKEL  |     35 |          360
 Brand#54   | ECONOMY PLATED TIN        |     28 |          360
 Brand#54   | LARGE BRUSHED NICKEL      |     48 |          360
 Brand#54   | LARGE PLATED COPPER       |     20 |          360
 Brand#54   | LARGE PLATED COPPER       |     39 |          360
 Brand#54   | MEDIUM BURNISHED NICKEL   |      2 |          360
 Brand#54   | MEDIUM POLISHED STEEL     |     48 |          360
 Brand#54   | PROMO BURNISHED BRASS     |     34 |          360
 Brand#54   | PROMO PLATED COPPER       |     48 |          360
 Brand#54   | PROMO PLATED NICKEL       |     48 |          360
 Brand#54   | SMALL BURNISHED BRASS     |     20 |          360
 Brand#54   | SMALL BURNISHED STEEL     |     34 |          360
 Brand#54   | SMALL BURNISHED TIN       |     28 |          360
 Brand#54   | SMALL PLATED TIN          |     39 |          360
 Brand#54   | SMALL POLISHED STEEL      |     34 |          360
 Brand#54   | STANDARD BRUSHED STEEL    |     48 |          360
 Brand#54   | STANDARD PLATED NICKEL    |     48 |          360
 Brand#55   | ECONOMY BURNISHED TIN     |     48 |          360
 Brand#55   | LARGE BRUSHED BRASS       |     20 |          360
 Brand#55   | MEDIUM ANODIZED COPPER    |      2 |          360
 Brand#55   | MEDIUM BRUSHED STEEL      |     35 |          360
 Brand#55   | MEDIUM BRUSHED STEEL      |     39 |          360
 Brand#55   | PROMO PLATED COPPER       |     48 |          360
 Brand#55   | STANDARD ANODIZED BRASS   |     20 |          360
 Brand#55   | STANDARD POLISHED TIN     |     31 |          360
 Brand#11   | MEDIUM PLATED COPPER      |     20 |          359
 Brand#11   | PROMO PLATED NICKEL       |     35 |          359
 Brand#11   | STANDARD BURNISHED BRASS  |     39 |          359
 Brand#12   | LARGE ANODIZED NICKEL     |     48 |          359
 Brand#12   | PROMO BRUSHED TIN         |      2 |          359
 Brand#13   | MEDIUM BRUSHED BRASS      |     20 |          359
 Brand#13   | STANDARD POLISHED BRASS   |     34 |          359
 Brand#14   | ECONOMY BRUSHED STEEL     |     31 |          359
 Brand#14   | MEDIUM ANODIZED TIN       |     34 |          359
 Brand#14   | PROMO POLISHED COPPER     |     48 |          359
 Brand#14   | PROMO POLISHED TIN        |     34 |          359
 Brand#14   | SMALL POLISHED BRASS      |     31 |          359
 Brand#14   | STANDARD BRUSHED COPPER   |     34 |          359
 Brand#14   | STANDARD POLISHED TIN     |     34 |          359
 Brand#15   | ECONOMY BURNISHED COPPER  |      2 |          359
 Brand#21   | ECONOMY BURNISHED BRASS   |     20 |          359
 Brand#21   | ECONOMY POLISHED NICKEL   |      2 |          359
 Brand#21   | LARGE BURNISHED COPPER    |     28 |          359
 Brand#21   | LARGE POLISHED BRASS      |      2 |          359
 Brand#22   | LARGE BURNISHED TIN       |     34 |          359
 Brand#23   | LARGE BRUSHED STEEL       |     39 |          359
 Brand#23   | MEDIUM BRUSHED STEEL      |     34 |          359
 Brand#23   | PROMO BURNISHED NICKEL    |     48 |          359
 Brand#23   | PROMO PLATED STEEL        |     20 |          359
 Brand#23   | PROMO POLISHED TIN        |      2 |          359
 Brand#24   | LARGE ANODIZED STEEL      |     34 |          359
 Brand#24   | LARGE POLISHED COPPER     |     20 |          359
 Brand#31   | MEDIUM ANODIZED COPPER    |     20 |          359
 Brand#31   | PROMO ANODIZED NICKEL     |     48 |          359
 Brand#33   | LARGE POLISHED NICKEL     |     35 |          359
 Brand#33   | MEDIUM BURNISHED COPPER   |     39 |          359
 Brand#33   | SMALL POLISHED STEEL      |     48 |          359
 Brand#34   | SMALL PLATED STEEL        |     39 |          359
 Brand#34   | STANDARD BURNISHED COPPER |     39 |          359
 Brand#34   | STANDARD BURNISHED NICKEL |     35 |          359
 Brand#35   | ECONOMY BRUSHED STEEL     |     48 |          359
 Brand#35   | ECONOMY POLISHED COPPER   |     31 |          359
 Brand#35   | MEDIUM BRUSHED STEEL      |     20 |          359
 Brand#35   | PROMO BRUSHED TIN         |      2 |          359
 Brand#35   | STANDARD ANODIZED BRASS   |     48 |          359
 Brand#41   | STANDARD BURNISHED BRASS  |     31 |          359
 Brand#42   | MEDIUM ANODIZED TIN       |     34 |          359
 Brand#42   | PROMO BURNISHED COPPER    |     34 |          359
 Brand#43   | SMALL ANODIZED STEEL      |     39 |          359
 Brand#44   | ECONOMY PLATED BRASS      |     48 |          359
 Brand#44   | MEDIUM BURNISHED BRASS    |     39 |          359
 Brand#44   | STANDARD BRUSHED COPPER   |     31 |          359
 Brand#52   | ECONOMY PLATED TIN        |     31 |          359
 Brand#52   | LARGE BRUSHED COPPER      |     39 |          359
 Brand#52   | MEDIUM PLATED TIN         |     31 |          359
 Brand#52   | MEDIUM POLISHED STEEL     |      2 |          359
 Brand#53   | ECONOMY PLATED NICKEL     |      2 |          359
 Brand#53   | LARGE PLATED NICKEL       |     20 |          359
 Brand#54   | ECONOMY POLISHED TIN      |     34 |          359
 Brand#54   | LARGE BRUSHED COPPER      |     31 |          359
 Brand#54   | LARGE BURNISHED TIN       |     31 |          359
 Brand#54   | SMALL BURNISHED TIN       |     48 |          359
 Brand#54   | STANDARD BRUSHED COPPER   |     31 |          359
 Brand#54   | STANDARD BRUSHED NICKEL   |     39 |          359
 Brand#54   | STANDARD POLISHED COPPER  |      2 |          359
 Brand#55   | MEDIUM BURNISHED COPPER   |     28 |          359
 Brand#12   | STANDARD BURNISHED TIN    |     35 |          358
 Brand#15   | MEDIUM BURNISHED BRASS    |     48 |          358
 Brand#23   | SMALL BURNISHED NICKEL    |     48 |          358
 Brand#25   | STANDARD POLISHED BRASS   |     35 |          358
 Brand#31   | PROMO BURNISHED NICKEL    |     31 |          358
 Brand#42   | MEDIUM ANODIZED NICKEL    |     34 |          358
 Brand#44   | PROMO BRUSHED NICKEL      |     35 |          358
 Brand#52   | LARGE BURNISHED BRASS     |     35 |          358
 Brand#41   | PROMO BRUSHED BRASS       |     20 |          357
 Brand#11   | ECONOMY PLATED STEEL      |     34 |          356
 Brand#11   | ECONOMY POLISHED NICKEL   |     34 |          356
 Brand#11   | LARGE POLISHED TIN        |     20 |          356
 Brand#11   | PROMO PLATED COPPER       |     39 |          356
 Brand#11   | SMALL ANODIZED BRASS      |     31 |          356
 Brand#11   | SMALL PLATED STEEL        |     20 |          356
 Brand#11   | SMALL PLATED STEEL        |     39 |          356
 Brand#11   | STANDARD ANODIZED STEEL   |     35 |          356
 Brand#12   | ECONOMY BRUSHED TIN       |     34 |          356
 Brand#12   | ECONOMY BURNISHED COPPER  |     31 |          356
 Brand#12   | ECONOMY BURNISHED NICKEL  |     34 |          356
 Brand#12   | LARGE ANODIZED STEEL      |     20 |          356
 Brand#12   | LARGE BRUSHED TIN         |     48 |          356
 Brand#12   | PROMO BRUSHED NICKEL      |     48 |          356
 Brand#12   | PROMO PLATED BRASS        |     31 |          356
 Brand#12   | PROMO POLISHED STEEL      |     48 |          356
 Brand#12   | SMALL BRUSHED TIN         |     20 |          356
 Brand#12   | SMALL BURNISHED TIN       |      2 |          356
 Brand#12   | SMALL POLISHED BRASS      |     28 |          356
 Brand#12   | SMALL POLISHED STEEL      |     20 |          356
 Brand#13   | ECONOMY BRUSHED STEEL     |     39 |          356
 Brand#13   | ECONOMY BRUSHED TIN       |     39 |          356
 Brand#13   | ECONOMY POLISHED COPPER   |      2 |          356
 Brand#13   | LARGE BRUSHED COPPER      |     39 |          356
 Brand#13   | LARGE BURNISHED COPPER    |     48 |          356
 Brand#13   | LARGE PLATED STEEL        |     31 |          356
 Brand#13   | LARGE POLISHED STEEL      |     34 |          356
 Brand#13   | MEDIUM BRUSHED TIN        |     20 |          356
 Brand#13   | MEDIUM POLISHED NICKEL    |     20 |          356
 Brand#13   | MEDIUM POLISHED STEEL     |     31 |          356
 Brand#13   | MEDIUM POLISHED STEEL     |     34 |          356
 Brand#13   | PROMO PLATED NICKEL       |     28 |          356
 Brand#13   | SMALL POLISHED TIN        |     31 |          356
 Brand#13   | STANDARD PLATED STEEL     |     34 |          356
 Brand#13   | STANDARD POLISHED BRASS   |     20 |          356
 Brand#14   | ECONOMY BRUSHED STEEL     |     39 |          356
 Brand#14   | ECONOMY POLISHED COPPER   |     35 |          356
 Brand#14   | LARGE BURNISHED STEEL     |     28 |          356
 Brand#14   | LARGE PLATED NICKEL       |     34 |          356
 Brand#14   | SMALL ANODIZED STEEL      |      2 |          356
 Brand#14   | SMALL BRUSHED NICKEL      |     35 |          356
 Brand#14   | SMALL BRUSHED TIN         |      2 |          356
 Brand#14   | SMALL PLATED TIN          |     39 |          356
 Brand#14   | STANDARD BRUSHED BRASS    |     48 |          356
 Brand#14   | STANDARD PLATED TIN       |     48 |          356
 Brand#14   | STANDARD POLISHED STEEL   |      2 |          356
 Brand#15   | ECONOMY BURNISHED COPPER  |     35 |          356
 Brand#15   | LARGE ANODIZED BRASS      |     35 |          356
 Brand#15   | LARGE PLATED TIN          |     39 |          356
 Brand#15   | MEDIUM POLISHED BRASS     |     28 |          356
 Brand#15   | MEDIUM POLISHED COPPER    |     35 |          356
 Brand#15   | PROMO ANODIZED COPPER     |     28 |          356
 Brand#15   | PROMO PLATED TIN          |     28 |          356
 Brand#15   | SMALL POLISHED NICKEL     |     39 |          356
 Brand#15   | STANDARD BURNISHED COPPER |     28 |          356
 Brand#21   | MEDIUM BURNISHED TIN      |     39 |          356
 Brand#21   | PROMO BURNISHED COPPER    |     20 |          356
 Brand#21   | SMALL BRUSHED NICKEL      |     48 |          356
 Brand#21   | SMALL BRUSHED STEEL       |     35 |          356
 Brand#21   | SMALL BURNISHED STEEL     |     35 |          356
 Brand#21   | STANDARD BURNISHED COPPER |     31 |          356
 Brand#21   | STANDARD POLISHED STEEL   |      2 |          356
 Brand#22   | ECONOMY BURNISHED COPPER  |     28 |          356
 Brand#22   | LARGE BURNISHED BRASS     |     31 |          356
 Brand#22   | PROMO ANODIZED NICKEL     |     31 |          356
 Brand#22   | STANDARD ANODIZED COPPER  |     28 |          356
 Brand#22   | STANDARD BRUSHED COPPER   |      2 |          356
 Brand#23   | LARGE BURNISHED NICKEL    |     28 |          356
 Brand#23   | LARGE POLISHED NICKEL     |     39 |          356
 Brand#23   | MEDIUM BRUSHED NICKEL     |     48 |          356
 Brand#23   | MEDIUM POLISHED NICKEL    |     28 |          356
 Brand#23   | PROMO BURNISHED BRASS     |     31 |          356
 Brand#23   | PROMO BURNISHED COPPER    |     31 |          356
 Brand#23   | SMALL POLISHED BRASS      |      2 |          356
 Brand#23   | STANDARD BRUSHED COPPER   |     39 |          356
 Brand#24   | ECONOMY POLISHED TIN      |     35 |          356
 Brand#24   | LARGE BURNISHED NICKEL    |     48 |          356
 Brand#24   | SMALL ANODIZED TIN        |     35 |          356
 Brand#24   | SMALL PLATED BRASS        |     28 |          356
 Brand#24   | STANDARD PLATED COPPER    |     48 |          356
 Brand#25   | LARGE POLISHED COPPER     |      2 |          356
 Brand#25   | MEDIUM ANODIZED TIN       |     28 |          356
 Brand#25   | MEDIUM BRUSHED TIN        |     31 |          356
 Brand#25   | PROMO ANODIZED TIN        |     20 |          356
 Brand#25   | SMALL BURNISHED NICKEL    |     20 |          356
 Brand#25   | SMALL PLATED COPPER       |     39 |          356
 Brand#25   | STANDARD BURNISHED COPPER |      2 |          356
 Brand#31   | PROMO BURNISHED NICKEL    |     39 |          356
 Brand#31   | PROMO PLATED BRASS        |     20 |          356
 Brand#31   | PROMO PLATED BRASS        |     39 |          356
 Brand#31   | PROMO PLATED NICKEL       |     34 |          356
 Brand#31   | PROMO PLATED TIN          |      2 |          356
 Brand#31   | PROMO POLISHED BRASS      |     35 |          356
 Brand#31   | SMALL ANODIZED BRASS      |     31 |          356
 Brand#31   | SMALL POLISHED NICKEL     |     34 |          356
 Brand#31   | STANDARD ANODIZED NICKEL  |     34 |          356
 Brand#33   | ECONOMY PLATED BRASS      |     48 |          356
 Brand#33   | ECONOMY POLISHED BRASS    |     48 |          356
 Brand#33   | LARGE BURNISHED STEEL     |     31 |          356
 Brand#33   | LARGE PLATED NICKEL       |      2 |          356
 Brand#33   | MEDIUM BRUSHED BRASS      |     35 |          356
 Brand#33   | PROMO BURNISHED STEEL     |     39 |          356
 Brand#33   | STANDARD BRUSHED STEEL    |     31 |          356
 Brand#34   | ECONOMY BURNISHED COPPER  |     39 |          356
 Brand#34   | LARGE BRUSHED TIN         |     34 |          356
 Brand#34   | MEDIUM ANODIZED COPPER    |     20 |          356
 Brand#34   | MEDIUM ANODIZED TIN       |     34 |          356
 Brand#34   | MEDIUM PLATED TIN         |     31 |          356
 Brand#34   | PROMO ANODIZED BRASS      |     39 |          356
 Brand#34   | PROMO ANODIZED NICKEL     |     34 |          356
 Brand#34   | SMALL BRUSHED BRASS       |     20 |          356
 Brand#34   | SMALL POLISHED TIN        |     35 |          356
 Brand#34   | SMALL POLISHED TIN        |     39 |          356
 Brand#34   | STANDARD ANODIZED TIN     |     28 |          356
 Brand#34   | STANDARD PLATED COPPER    |     20 |          356
 Brand#34   | STANDARD POLISHED STEEL   |     35 |          356
 Brand#34   | STANDARD POLISHED TIN     |     20 |          356
 Brand#35   | ECONOMY BURNISHED COPPER  |     28 |          356
 Brand#35   | ECONOMY BURNISHED COPPER  |     31 |          356
 Brand#35   | MEDIUM ANODIZED BRASS     |     31 |          356
 Brand#35   | MEDIUM ANODIZED NICKEL    |      2 |          356
 Brand#35   | PROMO ANODIZED BRASS      |     20 |          356
 Brand#35   | SMALL PLATED TIN          |     34 |          356
 Brand#41   | ECONOMY POLISHED NICKEL   |     39 |          356
 Brand#41   | MEDIUM BRUSHED STEEL      |     35 |          356
 Brand#41   | MEDIUM POLISHED STEEL     |      2 |          356
 Brand#41   | PROMO POLISHED STEEL      |     20 |          356
 Brand#41   | STANDARD BRUSHED STEEL    |     20 |          356
 Brand#42   | LARGE ANODIZED TIN        |     39 |          356
 Brand#42   | LARGE BURNISHED STEEL     |     39 |          356
 Brand#42   | MEDIUM ANODIZED STEEL     |     35 |          356
 Brand#42   | MEDIUM PLATED TIN         |      2 |          356
 Brand#42   | PROMO ANODIZED NICKEL     |      2 |          356
 Brand#42   | SMALL BRUSHED NICKEL      |     20 |          356
 Brand#42   | STANDARD BURNISHED NICKEL |      2 |          356
 Brand#43   | LARGE BRUSHED TIN         |     48 |          356
 Brand#43   | MEDIUM BURNISHED TIN      |     20 |          356
 Brand#43   | MEDIUM POLISHED COPPER    |     20 |          356
 Brand#43   | PROMO PLATED COPPER       |     31 |          356
 Brand#43   | PROMO POLISHED NICKEL     |     35 |          356
 Brand#43   | STANDARD ANODIZED NICKEL  |     48 |          356
 Brand#43   | STANDARD ANODIZED TIN     |     28 |          356
 Brand#43   | STANDARD PLATED COPPER    |     39 |          356
 Brand#43   | STANDARD POLISHED BRASS   |      2 |          356
 Brand#44   | PROMO ANODIZED BRASS      |     34 |          356
 Brand#44   | PROMO ANODIZED TIN        |     48 |          356
 Brand#44   | PROMO BRUSHED COPPER      |     48 |          356
 Brand#44   | PROMO PLATED NICKEL       |     35 |          356
 Brand#44   | SMALL BURNISHED COPPER    |     48 |          356
 Brand#44   | SMALL POLISHED NICKEL     |     34 |          356
 Brand#44   | SMALL POLISHED STEEL      |     20 |          356
 Brand#45   | ECONOMY BURNISHED BRASS   |     35 |          356
 Brand#45   | MEDIUM BRUSHED NICKEL     |     31 |          356
 Brand#45   | MEDIUM PLATED NICKEL      |     35 |          356
 Brand#45   | PROMO ANODIZED TIN        |     34 |          356
 Brand#45   | PROMO BRUSHED NICKEL      |     39 |          356
 Brand#45   | PROMO PLATED NICKEL       |     20 |          356
 Brand#45   | SMALL BRUSHED STEEL       |     34 |          356
 Brand#51   | ECONOMY BRUSHED BRASS     |     31 |          356
 Brand#51   | ECONOMY BURNISHED BRASS   |     20 |          356
 Brand#51   | ECONOMY BURNISHED COPPER  |     48 |          356
 Brand#51   | ECONOMY BURNISHED TIN     |     20 |          356
 Brand#51   | LARGE BRUSHED BRASS       |     39 |          356
 Brand#51   | LARGE BRUSHED NICKEL      |     20 |          356
 Brand#51   | LARGE BRUSHED STEEL       |     34 |          356
 Brand#51   | LARGE PLATED NICKEL       |     20 |          356
 Brand#51   | MEDIUM PLATED TIN         |     39 |          356
 Brand#51   | MEDIUM POLISHED STEEL     |     20 |          356
 Brand#51   | STANDARD POLISHED NICKEL  |      2 |          356
 Brand#52   | ECONOMY BRUSHED STEEL     |      2 |          356
 Brand#52   | LARGE ANODIZED TIN        |     48 |          356
 Brand#52   | LARGE BRUSHED COPPER      |     34 |          356
 Brand#52   | MEDIUM BURNISHED TIN      |     35 |          356
 Brand#52   | PROMO PLATED STEEL        |     20 |          356
 Brand#52   | SMALL ANODIZED TIN        |      2 |          356
 Brand#52   | STANDARD BRUSHED NICKEL   |     28 |          356
 Brand#53   | ECONOMY BURNISHED NICKEL  |     39 |          356
 Brand#53   | ECONOMY PLATED TIN        |     28 |          356
 Brand#53   | SMALL BRUSHED STEEL       |     31 |          356
 Brand#54   | ECONOMY POLISHED NICKEL   |     35 |          356
 Brand#54   | MEDIUM BURNISHED TIN      |     48 |          356
 Brand#54   | MEDIUM PLATED NICKEL      |     28 |          356
 Brand#54   | PROMO BURNISHED NICKEL    |     48 |          356
 Brand#54   | STANDARD ANODIZED COPPER  |     20 |          356
 Brand#55   | MEDIUM ANODIZED NICKEL    |      2 |          356
 Brand#55   | MEDIUM POLISHED STEEL     |     39 |          356
 Brand#55   | PROMO ANODIZED BRASS      |     31 |          356
 Brand#55   | PROMO ANODIZED COPPER     |     48 |          356
 Brand#55   | PROMO BURNISHED COPPER    |     39 |          356
 Brand#55   | PROMO PLATED COPPER       |     39 |          356
 Brand#55   | PROMO POLISHED BRASS      |     31 |          356
 Brand#55   | STANDARD BRUSHED COPPER   |     20 |          356
 Brand#55   | STANDARD PLATED BRASS     |     35 |          356
 Brand#12   | SMALL BURNISHED NICKEL    |     31 |          355
 Brand#13   | MEDIUM PLATED BRASS       |     34 |          355
 Brand#13   | STANDARD BURNISHED BRASS  |     31 |          355
 Brand#14   | ECONOMY BURNISHED BRASS   |     34 |          355
 Brand#14   | LARGE PLATED COPPER       |     34 |          355
 Brand#21   | ECONOMY BURNISHED BRASS   |      2 |          355
 Brand#22   | ECONOMY BRUSHED NICKEL    |     31 |          355
 Brand#22   | SMALL PLATED BRASS        |      2 |          355
 Brand#22   | STANDARD ANODIZED TIN     |     34 |          355
 Brand#22   | STANDARD BURNISHED COPPER |     39 |          355
 Brand#22   | STANDARD POLISHED BRASS   |     34 |          355
 Brand#22   | STANDARD POLISHED COPPER  |     48 |          355
 Brand#23   | MEDIUM ANODIZED COPPER    |     28 |          355
 Brand#24   | MEDIUM ANODIZED COPPER    |     28 |          355
 Brand#25   | ECONOMY POLISHED NICKEL   |     28 |          355
 Brand#25   | STANDARD POLISHED TIN     |     20 |          355
 Brand#31   | ECONOMY BRUSHED STEEL     |     34 |          355
 Brand#31   | STANDARD ANODIZED STEEL   |      2 |          355
 Brand#31   | STANDARD PLATED TIN       |     31 |          355
 Brand#33   | LARGE BRUSHED STEEL       |     39 |          355
 Brand#33   | PROMO PLATED STEEL        |      2 |          355
 Brand#33   | STANDARD POLISHED TIN     |      2 |          355
 Brand#34   | LARGE ANODIZED NICKEL     |     48 |          355
 Brand#34   | LARGE PLATED COPPER       |     39 |          355
 Brand#34   | MEDIUM BRUSHED COPPER     |     34 |          355
 Brand#34   | SMALL PLATED STEEL        |     34 |          355
 Brand#34   | STANDARD PLATED TIN       |     20 |          355
 Brand#35   | PROMO BRUSHED STEEL       |     48 |          355
 Brand#35   | STANDARD PLATED TIN       |      2 |          355
 Brand#41   | ECONOMY BURNISHED NICKEL  |     48 |          355
 Brand#41   | ECONOMY BURNISHED STEEL   |     39 |          355
 Brand#41   | ECONOMY PLATED STEEL      |     28 |          355
 Brand#41   | MEDIUM BURNISHED TIN      |      2 |          355
 Brand#41   | STANDARD BRUSHED NICKEL   |     20 |          355
 Brand#42   | PROMO PLATED TIN          |     48 |          355
 Brand#42   | STANDARD ANODIZED TIN     |     35 |          355
 Brand#43   | STANDARD BURNISHED TIN    |     39 |          355
 Brand#45   | LARGE BURNISHED NICKEL    |     31 |          355
 Brand#45   | MEDIUM ANODIZED COPPER    |     31 |          355
 Brand#51   | MEDIUM PLATED NICKEL      |     48 |          355
 Brand#52   | ECONOMY BURNISHED BRASS   |     28 |          355
 Brand#52   | LARGE POLISHED NICKEL     |      2 |          355
 Brand#53   | STANDARD BRUSHED TIN      |     34 |          355
 Brand#54   | MEDIUM BURNISHED TIN      |     35 |          355
 Brand#54   | PROMO BURNISHED STEEL     |     34 |          355
 Brand#55   | ECONOMY PLATED BRASS      |     31 |          355
 Brand#55   | ECONOMY POLISHED STEEL    |     48 |          355
 Brand#55   | LARGE ANODIZED COPPER     |     39 |          355
 Brand#55   | PROMO PLATED NICKEL       |     34 |          355
 Brand#55   | STANDARD BRUSHED NICKEL   |     48 |          355
 Brand#55   | STANDARD BRUSHED TIN      |     31 |          355
 Brand#12   | ECONOMY BURNISHED TIN     |     34 |          354
 Brand#13   | LARGE PLATED TIN          |     31 |          354
 Brand#21   | PROMO BURNISHED STEEL     |     39 |          354
 Brand#22   | ECONOMY BURNISHED NICKEL  |     31 |          354
 Brand#33   | LARGE POLISHED COPPER     |     35 |          354
 Brand#34   | LARGE BRUSHED NICKEL      |     39 |          354
 Brand#54   | ECONOMY BRUSHED STEEL     |     34 |          354
 Brand#34   | ECONOMY POLISHED BRASS    |     28 |          353
 Brand#11   | ECONOMY BURNISHED COPPER  |     48 |          352
 Brand#11   | MEDIUM PLATED BRASS       |     34 |          352
 Brand#11   | PROMO ANODIZED BRASS      |     20 |          352
 Brand#12   | LARGE BRUSHED COPPER      |     20 |          352
 Brand#12   | LARGE BURNISHED COPPER    |     35 |          352
 Brand#12   | PROMO ANODIZED COPPER     |     39 |          352
 Brand#12   | STANDARD BURNISHED NICKEL |     34 |          352
 Brand#12   | STANDARD POLISHED TIN     |     31 |          352
 Brand#13   | LARGE ANODIZED BRASS      |     34 |          352
 Brand#13   | LARGE ANODIZED NICKEL     |     39 |          352
 Brand#13   | MEDIUM BURNISHED BRASS    |      2 |          352
 Brand#13   | MEDIUM POLISHED COPPER    |      2 |          352
 Brand#13   | MEDIUM POLISHED TIN       |     20 |          352
 Brand#13   | PROMO BRUSHED TIN         |     34 |          352
 Brand#13   | PROMO POLISHED BRASS      |     34 |          352
 Brand#13   | SMALL ANODIZED TIN        |     48 |          352
 Brand#13   | SMALL POLISHED NICKEL     |      2 |          352
 Brand#14   | ECONOMY BRUSHED STEEL     |     20 |          352
 Brand#14   | ECONOMY BURNISHED NICKEL  |     48 |          352
 Brand#14   | LARGE BRUSHED NICKEL      |      2 |          352
 Brand#14   | LARGE POLISHED NICKEL     |     48 |          352
 Brand#14   | LARGE POLISHED STEEL      |     39 |          352
 Brand#14   | MEDIUM ANODIZED BRASS     |     48 |          352
 Brand#14   | MEDIUM BRUSHED COPPER     |     39 |          352
 Brand#14   | MEDIUM PLATED BRASS       |     39 |          352
 Brand#14   | SMALL PLATED STEEL        |     20 |          352
 Brand#14   | STANDARD PLATED TIN       |     20 |          352
 Brand#15   | ECONOMY BURNISHED STEEL   |     28 |          352
 Brand#15   | ECONOMY POLISHED COPPER   |     48 |          352
 Brand#15   | LARGE BRUSHED COPPER      |     31 |          352
 Brand#15   | LARGE POLISHED TIN        |     31 |          352
 Brand#15   | MEDIUM PLATED STEEL       |     34 |          352
 Brand#15   | PROMO BRUSHED BRASS       |     31 |          352
 Brand#15   | SMALL BRUSHED NICKEL      |     31 |          352
 Brand#15   | SMALL PLATED BRASS        |     20 |          352
 Brand#21   | LARGE BURNISHED NICKEL    |     34 |          352
 Brand#21   | LARGE BURNISHED TIN       |     48 |          352
 Brand#21   | LARGE POLISHED NICKEL     |      2 |          352
 Brand#21   | MEDIUM BURNISHED TIN      |     31 |          352
